objgeographyid,objectid,continent,country,region,river,state,county,city,locale,building,locus,notes,township,politicalregion,nation,culturalregion,subregion,primarydisplay,orig_combined
910,796,,USA,,,North Carolina,,Highlands (near),,,,,,,,,,1,country: USA|||state: North Carolina|||city: Highlands (near)
1427,1350,,USA,,,North Carolina,,Currituck,,,,,,,,,,0,country: USA|||state: North Carolina|||city: Currituck
2568,2263,,USA,,,North Carolina,,Beria,,,,,,,,,,0,country: USA|||state: North Carolina|||city: Beria
2567,2302,,USA,,,North Carolina,,Beria,,,,,,,,,,0,country: USA|||state: North Carolina|||city: Beria
2569,2303,,USA,,,North Carolina,,Beria,,,,,,,,,,0,country: USA|||state: North Carolina|||city: Beria
2566,2372,,USA,,,North Carolina,,Beria,,,,,,,,,,0,country: USA|||state: North Carolina|||city: Beria
2565,2415,,USA,,,North Carolina,,Beria,,,,,,,,,,0,country: USA|||state: North Carolina|||city: Beria
2571,2454,,USA,,,North Carolina,,Beria,,,,,,,,,,0,country: USA|||state: North Carolina|||city: Beria
2570,2494,,USA,,,North Carolina,,Beria,,,,,,,,,,0,country: USA|||state: North Carolina|||city: Beria
3428,3115,,USA,,,North Carolina,,,,,,,,,,,,0,country: USA|||state: North Carolina
3592,3135,,USA,,,North Carolina,,,,,,,,,,,,0,country: USA|||state: North Carolina
3593,3276,,USA,,,North Carolina,,Durham,,,,,,,,,,1,country: USA|||state: North Carolina|||city: Durham
3604,3575,,USA,,,North Carolina,,Yanceyville,,,,,,,,,,1,country: USA|||state: North Carolina|||city: Yanceyville
5917,4614,,USA,,,North Carolina,,Cherokee (near),,,,,,,,,,1,country: USA|||state: North Carolina|||city: Cherokee (near)
6648,5169,,USA,,,North Carolina,,Penland,,,,,,,,,,1,country: USA|||state: North Carolina|||city: Penland
6617,5547,,USA,,,North Carolina,,Wing,,,,,,,,,,0,country: USA|||state: North Carolina|||city: Wing
6618,5558,,USA,,,North Carolina,,Penland,,,,,,,,,,1,country: USA|||state: North Carolina|||city: Penland
7509,5617,,USA,,,North Carolina,,Wadesboro,,,,,,,,,,1,country: USA|||state: North Carolina|||city: Wadesboro
6629,6023,,USA,,,North Carolina,,Penland,,,,,,,,,,1,country: USA|||state: North Carolina|||city: Penland
6626,6351,,USA,,,North Carolina,,,,,,,,,,,,0,country: USA|||state: North Carolina
7521,6410,,USA,,,North Carolina,,Tallyho (near),,,,,,,,,,0,country: USA|||state: North Carolina|||city: Tallyho (near)
7797,6574,,USA,,,North Carolina,,Charlotte,,,,,,,,,,1,country: USA|||state: North Carolina|||city: Charlotte
6607,6723,,USA,,,North Carolina,,Charlotte,,,,,,,,,,1,country: USA|||state: North Carolina|||city: Charlotte
8498,7131,,USA,,,North Carolina,,Kitty Hawk,,,,,,,,,,1,country: USA|||state: North Carolina|||city: Kitty Hawk
8990,7734,,USA,,,North Carolina,,Penland,,,,,,,,,,1,country: USA|||state: North Carolina|||city: Penland
10299,9369,,USA,,,North Carolina,,,,,,,,,,,,1,country: USA|||state: North Carolina
11133,9469,,USA,,,North Carolina,,Beria,,,,,,,,,,0,country: USA|||state: North Carolina|||city: Beria
10845,9727,,USA,,,North Carolina,,Wendell,,,,,,,,,,1,country: USA|||state: North Carolina|||city: Wendell
11828,10204,,USA,,,North Carolina,,Durham,,,,,,,,,,1,country: USA|||state: North Carolina|||city: Durham
11769,10903,,USA,,,North Carolina,,Durham,,,,,,,,,,1,country: USA|||state: North Carolina|||city: Durham
12776,11271,,USA,,,North Carolina,,,,,,,,,,,,1,country: USA|||state: North Carolina
15123,12997,,USA,,,North Carolina,,,,,,,,,,,,1,country: USA|||state: North Carolina
15334,14117,,USA,,,North Carolina,,PENLAND,,,,,,,,,,1,country: USA|||state: North Carolina|||city: PENLAND
16642,14386,,USA,,,North Carolina,,,,,,,,,,,,0,country: USA|||state: North Carolina
17467,15037,,USA,,,North Carolina,,,,,,,,,,,,0,country: USA|||state: North Carolina
17252,15117,,USA,,,North Carolina,,Cherokee (near),,,,,,,,,,1,country: USA|||state: North Carolina|||city: Cherokee (near)
17355,15165,,USA,,,North Carolina,,Wendell,,,,,,,,,,1,country: USA|||state: North Carolina|||city: Wendell
17469,15293,,USA,,,North Carolina,,,,,,,,,,,,0,country: USA|||state: North Carolina
18022,15493,,USA,,,North Carolina,,Durham (near),,,,,,,,,,0,country: USA|||state: North Carolina|||city: Durham (near)
17994,15840,,USA,,,North Carolina,,Morganton,,,,,,,,,,0,country: USA|||state: North Carolina|||city: Morganton
3594,17454,,USA,,,North Carolina,,Durham,,,,,,,,,,1,country: USA|||state: North Carolina|||city: Durham
20993,19297,,USA,,,North Carolina,,,,,,,,,,,,1,country: USA|||state: North Carolina
8501,20616,,USA,,,North Carolina,,Durham,,,,,,,,,,1,country: USA|||state: North Carolina|||city: Durham
11143,20939,,USA,,,North Carolina,,"Tallyho (near), Granville County",,,,Stem (near),,,,,,0,"country: USA|||state: North Carolina|||city: Tallyho (near), Granville County|||notes: Stem (near)"
23325,22368,,USA,,,North Carolina,,,,,,,,,,,,0,country: USA|||state: North Carolina
23402,22480,,USA,,,North Carolina,,,,,,,,,,,,1,country: USA|||state: North Carolina
26094,24309,,USA,,,North Carolina,,Currituck,,,,,,,,,,1,country: USA|||state: North Carolina|||city: Currituck
27326,24470,,USA,,,North Carolina,,Asheville (near),,,,,,,,,,0,country: USA|||state: North Carolina|||city: Asheville (near)
27328,25407,,USA,,,North Carolina,,Asheville,,,,,,,,,,0,country: USA|||state: North Carolina|||city: Asheville
28623,25689,,USA,,,North Carolina,,,,,,,,,,,,1,country: USA|||state: North Carolina
28813,25852,,USA,,,North Carolina,,,,,,,,,,,,0,country: USA|||state: North Carolina
27327,25947,,USA,,,North Carolina,,,,,,,,,,,,0,country: USA|||state: North Carolina
30251,28097,,USA,,,North Carolina,,Yanceyville,,,,,,,,,,1,country: USA|||state: North Carolina|||city: Yanceyville
31934,28536,,USA,,,North Carolina,,Beria,,,,,,,,,,0,country: USA|||state: North Carolina|||city: Beria
28814,29099,,USA,,,North Carolina,,,,,,,,,,,,0,country: USA|||state: North Carolina
17472,29157,,,,,North Carolina,,,,,,,,,,,,0,state: North Carolina
31056,29351,,USA,,,North Carolina,,,,,,,,,,,,1,country: USA|||state: North Carolina
32033,30665,,USA,,,North Carolina,,Jacksonville,,,,,,,,,,0,country: USA|||state: North Carolina|||city: Jacksonville
18180,30902,,USA,,,North Carolina,,Beria,,,,,,,,,,0,country: USA|||state: North Carolina|||city: Beria
33136,31398,,USA,,,North Carolina,,,,,,,,,,,,1,country: USA|||state: North Carolina
35510,33634,,USA,,,North Carolina,,Wadesboro,,,,,,,,,,0,country: USA|||state: North Carolina|||city: Wadesboro
35512,34430,,USA,,,North Carolina,,Wendell,,,,,,,,,,0,country: USA|||state: North Carolina|||city: Wendell
35834,34520,,USA,,,North Carolina,,,,,,,,,,,,0,country: USA|||state: North Carolina
35873,34570,,USA,,,North Carolina,,Wendell,,,,,,,,,,0,country: USA|||state: North Carolina|||city: Wendell
36001,35081,,USA,,,North Carolina,,Durham,,,,,,,,,,1,country: USA|||state: North Carolina|||city: Durham
37444,35510,,USA,,,North Carolina,,,,,,,,,,,,0,country: USA|||state: North Carolina
37672,35660,,USA,,,North Carolina,,Beria,,,,,,,,,,0,country: USA|||state: North Carolina|||city: Beria
37446,35707,,USA,,,North Carolina,,,,,,,,,,,,1,country: USA|||state: North Carolina
37294,36171,,USA,,,North Carolina,,Beria,,,,,,,,,,0,country: USA|||state: North Carolina|||city: Beria
38696,37869,,USA,,,North Carolina,,Marshall,,,,,,,,,,0,country: USA|||state: North Carolina|||city: Marshall
38698,37870,,USA,,,North Carolina,,Marshall,,,,,,,,,,1,country: USA|||state: North Carolina|||city: Marshall
38705,37871,,USA,,,North Carolina,,,,,,,,,,,,1,country: USA|||state: North Carolina
38707,37872,,USA,,,North Carolina,,Marshall,,,,,,,,,,1,country: USA|||state: North Carolina|||city: Marshall
38683,37885,,USA,,,North Carolina,,Bakersville,,,,,,,,,,0,country: USA|||state: North Carolina|||city: Bakersville
38686,37886,,USA,,,North Carolina,,Marshall,,,,,,,,,,0,country: USA|||state: North Carolina|||city: Marshall
38687,37887,,USA,,,North Carolina,,Marshall,,,,,,,,,,0,country: USA|||state: North Carolina|||city: Marshall
38700,37888,,USA,,,North Carolina,,Guntertown [sic],,,,,,,,,,1,country: USA|||state: North Carolina|||city: Guntertown [sic]
38701,37889,,USA,,,North Carolina,,Guntertown [sic],,,,,,,,,,1,country: USA|||state: North Carolina|||city: Guntertown [sic]
38678,37900,,USA,,,North Carolina,,Marshall,,,,,,,,,,0,country: USA|||state: North Carolina|||city: Marshall
38693,37901,,USA,,,North Carolina,,Marshall,,,,,,,,,,1,country: USA|||state: North Carolina|||city: Marshall
38695,37902,,USA,,,North Carolina,,,,,,,,,,,,1,country: USA|||state: North Carolina
38708,37903,,USA,,,North Carolina,,Shelton Laurel,,,,,,,,,,1,country: USA|||state: North Carolina|||city: Shelton Laurel
38710,37904,,USA,,,North Carolina,,Marshall,,,,,,,,,,1,country: USA|||state: North Carolina|||city: Marshall
38712,37905,,USA,,,North Carolina,,Marshall,,,,,,,,,,1,country: USA|||state: North Carolina|||city: Marshall
38679,37913,,USA,,,North Carolina,,Marshall,,,,,,,,,,0,country: USA|||state: North Carolina|||city: Marshall
38690,37914,,USA,,,North Carolina,,Bakersville,,,,,,,,,,0,country: USA|||state: North Carolina|||city: Bakersville
38697,37915,,USA,,,North Carolina,,Marshall,,,,,,,,,,1,country: USA|||state: North Carolina|||city: Marshall
38704,37916,,USA,,,North Carolina,,,,,,,,,,,,1,country: USA|||state: North Carolina
38715,37917,,USA,,,North Carolina,,Spruce Pine,,,,,,,,,,0,country: USA|||state: North Carolina|||city: Spruce Pine
38680,37932,,USA,,,North Carolina,,Marshall,,,,,,,,,,0,country: USA|||state: North Carolina|||city: Marshall
38682,37933,,USA,,,North Carolina,,Bakersville,,,,,,,,,,0,country: USA|||state: North Carolina|||city: Bakersville
38689,37934,,USA,,,North Carolina,,near Marshall,,,,,,,,,,1,country: USA|||state: North Carolina|||city: near Marshall
38691,37935,,USA,,,North Carolina,,Bakersville,,,,,,,,,,0,country: USA|||state: North Carolina|||city: Bakersville
38714,37936,,USA,,,North Carolina,,Spruce Pine,,,,,,,,,,0,country: USA|||state: North Carolina|||city: Spruce Pine
38681,37958,,USA,,,North Carolina,,Marshall,,,,,,,,,,0,country: USA|||state: North Carolina|||city: Marshall
38688,37959,,USA,,,North Carolina,,Marshall (near),,,,,,,,,,1,country: USA|||state: North Carolina|||city: Marshall (near)
38699,37960,,USA,,,North Carolina,,Marshall,,,,,,,,,,1,country: USA|||state: North Carolina|||city: Marshall
38706,37961,,USA,,,North Carolina,,Marshall,,,,,,,,,,1,country: USA|||state: North Carolina|||city: Marshall
38713,37962,,USA,,,North Carolina,,Marshall,,,,,,,,,,1,country: USA|||state: North Carolina|||city: Marshall
38692,38163,,USA,,,North Carolina,,Marshall,,,,,,,,,,1,country: USA|||state: North Carolina|||city: Marshall
38694,38164,,USA,,,North Carolina,,,,,,,,,,,,1,country: USA|||state: North Carolina
38709,38165,,USA,,,North Carolina,,Shelton Laurel,,,,,,,,,,1,country: USA|||state: North Carolina|||city: Shelton Laurel
38711,38166,,USA,,,North Carolina,,Marshall,,,,,,,,,,1,country: USA|||state: North Carolina|||city: Marshall
39465,38822,,USA,,,North Carolina,,,,,,,,,,,,1,country: USA|||state: North Carolina
39464,38845,,USA,,,North Carolina,,Marshall,,,,,,,,,,0,country: USA|||state: North Carolina|||city: Marshall
39466,38890,,USA,,,North Carolina,,,,,,,,,,,,1,country: USA|||state: North Carolina
39463,38909,,USA,,,North Carolina,,Marshall,,,,,,,,,,0,country: USA|||state: North Carolina|||city: Marshall
40468,39759,,USA,,,North Carolina,,Raleigh,,,,,,,,,,0,country: USA|||state: North Carolina|||city: Raleigh
40469,40221,,USA,,,North Carolina,,Raleigh,,,,,,,,,,0,country: USA|||state: North Carolina|||city: Raleigh
27323,41442,,USA,,,North Carolina,,Asheville,,,,,,,,,,1,country: USA|||state: North Carolina|||city: Asheville
28626,41650,,USA,,,North Carolina,,,,,,,,,,,,1,country: USA|||state: North Carolina
28627,41651,,USA,,,North Carolina,,,,,,,,,,,,1,country: USA|||state: North Carolina
30786,41943,,USA,,,North Carolina,,Beria,,,,,,,,,,0,country: USA|||state: North Carolina|||city: Beria
31054,41975,,USA,,,North Carolina,,,,,,,,,,,,1,country: USA|||state: North Carolina
31055,41976,,USA,,,North Carolina,,,,,,,,,,,,1,country: USA|||state: North Carolina
42822,43070,,USA,,,North Carolina,,,,,,,,,,,,1,country: USA|||state: North Carolina
44021,43781,,USA,,,North Carolina,,Asheville,,,,,,,,,,1,country: USA|||state: North Carolina|||city: Asheville
44028,43782,,USA,,,North Carolina,,Asheville,,,,,,,,,,1,country: USA|||state: North Carolina|||city: Asheville
44035,43783,,USA,,,North Carolina,,Asheville (near),,,,,,,,,,0,country: USA|||state: North Carolina|||city: Asheville (near)
44030,44146,,USA,,,North Carolina,,Asheville,,,,,,,,,,1,country: USA|||state: North Carolina|||city: Asheville
44024,44234,,USA,,,North Carolina,,Asheville,,,,,,,,,,1,country: USA|||state: North Carolina|||city: Asheville
44026,44235,,USA,,,North Carolina,,Asheville,,,,,,,,,,1,country: USA|||state: North Carolina|||city: Asheville
44014,44476,,USA,,,North Carolina,,Asheville,,,,,,,,,,1,country: USA|||state: North Carolina|||city: Asheville
44033,44478,,USA,,,North Carolina,,Asheville (near),,,,,,,,,,0,country: USA|||state: North Carolina|||city: Asheville (near)
44034,44479,,USA,,,North Carolina,,Asheville (near),,,,,,,,,,0,country: USA|||state: North Carolina|||city: Asheville (near)
44011,44713,,USA,,,North Carolina,,Asheville,,,,,,,,,,1,country: USA|||state: North Carolina|||city: Asheville
44020,44744,,USA,,,North Carolina,,Asheville,,,,,,,,,,1,country: USA|||state: North Carolina|||city: Asheville
44022,44745,,USA,,,North Carolina,,Asheville,,,,,,,,,,1,country: USA|||state: North Carolina|||city: Asheville
44023,45028,,USA,,,North Carolina,,Asheville,,,,,,,,,,1,country: USA|||state: North Carolina|||city: Asheville
44025,45029,,USA,,,North Carolina,,Asheville,,,,,,,,,,1,country: USA|||state: North Carolina|||city: Asheville
48115,46451,,USA,,,North Carolina,,Beria,,,,,,,,,,0,country: USA|||state: North Carolina|||city: Beria
44027,46458,,USA,,,North Carolina,,Asheville,,,,,,,,,,1,country: USA|||state: North Carolina|||city: Asheville
44029,46459,,USA,,,North Carolina,,Asheville,,,,,,,,,,1,country: USA|||state: North Carolina|||city: Asheville
46624,46907,,USA,,,North Carolina,,,,,,,,,,,,1,country: USA|||state: North Carolina
48116,47692,,USA,,,North Carolina,,Beria,,,,,,,,,,0,country: USA|||state: North Carolina|||city: Beria
48453,47879,,USA,,,North Carolina,,,,,,,,,,,,0,country: USA|||state: North Carolina
34949,48337,,USA,,,North Carolina,,,,,,,,,,,,0,country: USA|||state: North Carolina
48449,48505,,USA,,,North Carolina,,,,,,,,,,,,0,country: USA|||state: North Carolina
35521,50606,,USA,,,North Carolina,,Durham,,,,,,,,,,1,country: USA|||state: North Carolina|||city: Durham
51638,50892,,USA,,,North Carolina,,,,,,,,,,,,1,country: USA|||state: North Carolina
48448,51197,,USA,,,North Carolina,,,,,,,,,,,,0,country: USA|||state: North Carolina
50206,52316,,USA,,,North Carolina,,,,,,,,,,,,0,country: USA|||state: North Carolina
51200,52658,,USA,,,North Carolina,,,,,,,,,,,,0,country: USA|||state: North Carolina
35872,52755,,USA,,,North Carolina,,Stem,,,,,,,,,,1,country: USA|||state: North Carolina|||city: Stem
38684,56862,,USA,,,North Carolina,,Marshall,,,,,,,,,,0,country: USA|||state: North Carolina|||city: Marshall
38685,56863,,USA,,,North Carolina,,Marshall,,,,,,,,,,0,country: USA|||state: North Carolina|||city: Marshall
38702,56864,,USA,,,North Carolina,,Hot Springs,,,,,,,,,,0,country: USA|||state: North Carolina|||city: Hot Springs
38703,56865,,USA,,,North Carolina,,Hot Springs,,,,,,,,,,0,country: USA|||state: North Carolina|||city: Hot Springs
42114,60757,,USA,,,North Carolina,,Raleigh,,,,,,,,,,1,country: USA|||state: North Carolina|||city: Raleigh
44017,61796,,USA,,,North Carolina,,Asheville,,,,,,,,,,1,country: USA|||state: North Carolina|||city: Asheville
44018,61797,,USA,,,North Carolina,,Asheville,,,,,,,,,,1,country: USA|||state: North Carolina|||city: Asheville
44031,61798,,USA,,,North Carolina,,Asheville,,,,,,,,,,1,country: USA|||state: North Carolina|||city: Asheville
44032,61799,,USA,,,North Carolina,,Asheville (near),,,,,,,,,,0,country: USA|||state: North Carolina|||city: Asheville (near)
47482,64308,,USA,,,North Carolina,,,,,,,,,,,,1,country: USA|||state: North Carolina
94674,88996,,United States of America,,,North Carolina,,Waynesville,,,,,,,,,,1,country: United States of America|||state: North Carolina|||city: Waynesville
96579,93794,,United States,,,North Carolina,Burke County,Salem,,,,,,,,,,1,country: United States|||state: North Carolina|||county: Burke County|||city: Salem
97337,94478,,United States,,,North Carolina,Wake County,Raleigh,,,,,,,,,,1,country: United States|||state: North Carolina|||county: Wake County|||city: Raleigh
